"HHID","EAID","event","stateEA","SSR_Yplot","BRR_Yplot","ZCC_Yplot","plotL1_BRR","plotL2_BRR","plotW1_BRR","plotW2_BRR","plotL1_SSR","plotL2_SSR","plotW1_SSR","plotW2_SSR","plotL1_ZCC","plotL2_ZCC","plotW1_ZCC","plotW2_ZCC","riceSystem","plotSizeBRR","plotSizeSSR","plotSizeZCC","ZCC_Yha","X","moistZCC","moistBRR","moistSSR","moistureBRR","moistureSSR","moistureZCC","SSR_BRR","SSR_ZCC","BRR_ZCC","eSSR","plot","incrBRR","incrSSR","yield","SSR_Yha","BRR_Yha","incr_Y"
"SGHHNG000361","SGEANG000103","event6R","benue",20,22.27,10.4,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.11525423728814,7,12.1,12,12.2,12.3,12.1666666666667,12.1,-0.133333333333335,0.0666666666666664,0.200000000000001,-0.228022927337225,"BRR",0.145458140271967,-0.0825647870652579,2.26071237756011,2.03268945022288,2.26071237756011,0.145458140271967
"SGHHNG000361","SGEANG000103","event6R","benue",20,22.27,10.4,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.11525423728814,7,12.1,12,12.2,12.3,12.1666666666667,12.1,-0.133333333333335,0.0666666666666664,0.200000000000001,-0.228022927337225,"SSR",0.145458140271967,-0.0825647870652579,2.03268945022288,2.03268945022288,2.26071237756011,-0.0825647870652579
"SGHHNG000365","SGEANG000103","event6R","benue",26.05,29.08,10.55,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.14831795177136,8,11.6,11.9,11.8,12.6,12.4666666666667,11.9666666666667,-0.133333333333333,0.5,0.633333333333333,-0.303640597148185,"BRR",0.795838353734857,0.492197756586672,2.94415630550622,2.64051570835803,2.94415630550622,0.795838353734857
"SGHHNG000365","SGEANG000103","event6R","benue",26.05,29.08,10.55,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.14831795177136,8,11.6,11.9,11.8,12.6,12.4666666666667,11.9666666666667,-0.133333333333333,0.5,0.633333333333333,-0.303640597148185,"SSR",0.795838353734857,0.492197756586672,2.64051570835803,2.64051570835803,2.94415630550622,0.492197756586672
"SGHHNG000371","SGEANG000102","event6R","benue",27.06,27,7.492,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.45574910516448,9,17.5,14.2,15.4,14.7,15.4433333333333,17.34,0.743333333333334,-1.89666666666667,-2.64,-0.0113540685968805,"BRR",1.22777312674485,1.21641905814797,2.68352223190933,2.67216816331245,2.68352223190933,1.22777312674485
"SGHHNG000371","SGEANG000102","event6R","benue",27.06,27,7.492,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.45574910516448,9,17.5,14.2,15.4,14.7,15.4433333333333,17.34,0.743333333333334,-1.89666666666667,-2.64,-0.0113540685968805,"SSR",1.22777312674485,1.21641905814797,2.67216816331245,2.67216816331245,2.68352223190933,1.21641905814797
"SGHHNG000372","SGEANG000102","event6R","benue",31.855,27.855,9.025,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.74135401974612,10,18.4,18.4,18.6,19.7333333333333,18.8,18.1666666666667,-0.933333333333334,0.633333333333333,1.56666666666667,0.404674332410969,"BRR",0.910764577135841,1.31543890954681,2.65211859688196,3.05679292929293,2.65211859688196,0.910764577135841
"SGHHNG000372","SGEANG000102","event6R","benue",31.855,27.855,9.025,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.74135401974612,10,18.4,18.4,18.6,19.7333333333333,18.8,18.1666666666667,-0.933333333333334,0.633333333333333,1.56666666666667,0.404674332410969,"SSR",0.910764577135841,1.31543890954681,3.05679292929293,3.05679292929293,2.65211859688196,1.31543890954681
"SGHHNG000373","SGEANG000102","event6R","benue",28.08,28.19,8.28,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.57802173307328,11,18.6,17.6,18.1,17.6,18.2666666666667,19.6333333333333,0.666666666666664,-1.36666666666667,-2.03333333333333,-0.026007351080231,"BRR",1.15468234855937,1.12867499747914,2.73270408163265,2.70669673055242,2.73270408163265,1.15468234855937
"SGHHNG000373","SGEANG000102","event6R","benue",28.08,28.19,8.28,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.57802173307328,11,18.6,17.6,18.1,17.6,18.2666666666667,19.6333333333333,0.666666666666664,-1.36666666666667,-2.03333333333333,-0.026007351080231,"SSR",1.15468234855937,1.12867499747914,2.70669673055242,2.70669673055242,2.73270408163265,1.12867499747914
"SGHHNG000374","SGEANG000102","event6R","benue",28.59,25.35,19.05,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.66841216216216,12,18.4,18.4,18.6,18.4333333333333,18.5333333333333,18.4,0.100000000000001,0.133333333333336,0.033333333333335,0.309549966013607,"BRR",-1.2283052102905,-0.918755244276895,2.44010695187166,2.74965691788527,2.44010695187166,-1.2283052102905
"SGHHNG000374","SGEANG000102","event6R","benue",28.59,25.35,19.05,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.66841216216216,12,18.4,18.4,18.6,18.4333333333333,18.5333333333333,18.4,0.100000000000001,0.133333333333336,0.033333333333335,0.309549966013607,"SSR",-1.2283052102905,-0.918755244276895,2.74965691788527,2.74965691788527,2.44010695187166,-0.918755244276895
"SGHHNG000378","SGEANG000102","event6R","benue",25,23.05,18.4,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.53418887422426,13,18.01,18.6,18.4,18.4666666666667,18.4333333333333,18.7033333333333,-0.0333333333333314,-0.27,-0.236666666666668,0.188324821922426,"BRR",-1.31609658384722,-1.12777176192479,2.21809229037704,2.40641711229947,2.21809229037704,-1.31609658384722
"SGHHNG000378","SGEANG000102","event6R","benue",25,23.05,18.4,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.53418887422426,13,18.01,18.6,18.4,18.4666666666667,18.4333333333333,18.7033333333333,-0.0333333333333314,-0.27,-0.236666666666668,0.188324821922426,"SSR",-1.31609658384722,-1.12777176192479,2.40641711229947,2.40641711229947,2.21809229037704,-1.12777176192479
"SGHHNG000379","SGEANG000102","event6R","benue",25.1,25.05,7.92,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.52775882004569,14,18.4,18.5,19.4,18.3133333333333,18.9333333333333,18.1966666666667,0.620000000000001,0.736666666666668,0.116666666666667,-0.00778990057310303,"BRR",0.885916730751628,0.878126830178525,2.41367555079732,2.40588565022422,2.41367555079732,0.885916730751628
"SGHHNG000379","SGEANG000102","event6R","benue",25.1,25.05,7.92,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.52775882004569,14,18.4,18.5,19.4,18.3133333333333,18.9333333333333,18.1966666666667,0.620000000000001,0.736666666666668,0.116666666666667,-0.00778990057310303,"SSR",0.885916730751628,0.878126830178525,2.40588565022422,2.40588565022422,2.41367555079732,0.878126830178525
"SGHHNG000383","SGEANG000102","event6R","benue",26.06,26.53,8.78,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.69169577464789,15,18.2,20.6,19.9,20.5,20.2,18.3333333333333,-0.300000000000001,1.86666666666667,2.16666666666667,-0.0383114173472987,"BRR",0.818196341534683,0.779884924187384,2.50989211618257,2.47158069883527,2.50989211618257,0.818196341534683
"SGHHNG000383","SGEANG000102","event6R","benue",26.06,26.53,8.78,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.69169577464789,15,18.2,20.6,19.9,20.5,20.2,18.3333333333333,-0.300000000000001,1.86666666666667,2.16666666666667,-0.0383114173472987,"SSR",0.818196341534683,0.779884924187384,2.47158069883527,2.47158069883527,2.50989211618257,0.779884924187384
"SGHHNG000384","SGEANG000102","event6R","benue",31.58,31.8,7.345,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,NA,16,18,18.2,17,17.5333333333333,17.1,17.9333333333333,-0.433333333333334,-0.833333333333332,-0.399999999999999,-0.0100036377322459,"BRR",NA,NA,3.08440158820193,3.07439795046968,3.08440158820193,NA
"SGHHNG000384","SGEANG000102","event6R","benue",31.58,31.8,7.345,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,NA,16,18,18.2,17,17.5333333333333,17.1,17.9333333333333,-0.433333333333334,-0.833333333333332,-0.399999999999999,-0.0100036377322459,"SSR",NA,NA,3.07439795046968,3.07439795046968,3.08440158820193,NA
"SGHHNG000387","SGEANG000102","event6R","benue",29.04,27.14,19.19,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.94149300342322,17,11,11,11,11.0033333333333,11,11.0066666666667,-0.00333333333333385,-0.00666666666666593,-0.00333333333333208,0.195218836866354,"BRR",-1.15422535380309,-0.959006516936733,2.78726764962013,2.98248648648649,2.78726764962013,-1.15422535380309
"SGHHNG000387","SGEANG000102","event6R","benue",29.04,27.14,19.19,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,3.94149300342322,17,11,11,11,11.0033333333333,11,11.0066666666667,-0.00333333333333385,-0.00666666666666593,-0.00333333333333208,0.195218836866354,"SSR",-1.15422535380309,-0.959006516936733,2.98248648648649,2.98248648648649,2.78726764962013,-0.959006516936733
"SGHHNG000393","SGEANG000101","event6R","benue",17.3,21.3,6.2,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.1895652173913,18,21.7,21.6,24.6,18.7333333333333,19.9,18.8333333333333,1.16666666666667,1.06666666666667,-0.100000000000001,-0.400216304153893,"BRR",0.855521812367263,0.455305508213371,2.04508702975856,1.64487072560467,2.04508702975856,0.855521812367263
"SGHHNG000393","SGEANG000101","event6R","benue",17.3,21.3,6.2,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.1895652173913,18,21.7,21.6,24.6,18.7333333333333,19.9,18.8333333333333,1.16666666666667,1.06666666666667,-0.100000000000001,-0.400216304153893,"SSR",0.855521812367263,0.455305508213371,1.64487072560467,1.64487072560467,2.04508702975856,0.455305508213371
"SGHHNG000395","SGEANG000101","event6R","benue",19.7,2,2,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,0.399182958856143,19,13.3,13.7,13.4,13.9,14.1333333333333,14.2333333333333,0.233333333333333,-0.100000000000001,-0.333333333333334,1.76752300550573,"BRR",-0.199007366231033,1.5685156392747,0.20017559262511,1.96769859813084,0.20017559262511,-0.199007366231033
"SGHHNG000395","SGEANG000101","event6R","benue",19.7,2,2,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,0.399182958856143,19,13.3,13.7,13.4,13.9,14.1333333333333,14.2333333333333,0.233333333333333,-0.100000000000001,-0.333333333333334,1.76752300550573,"SSR",-0.199007366231033,1.5685156392747,1.96769859813084,1.96769859813084,0.20017559262511,1.5685156392747
"SGHHNG000399","SGEANG000101","event6R","benue",21.2,23.6,13.2,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.57892030848329,20,17,15.6,17,14.4333333333333,14.9666666666667,16.7,0.533333333333333,-1.73333333333333,-2.26666666666667,-0.248888666674495,"BRR",-0.227857098462898,-0.476745765137393,2.35106321002039,2.1021745433459,2.35106321002039,-0.227857098462898
"SGHHNG000399","SGEANG000101","event6R","benue",21.2,23.6,13.2,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,2.57892030848329,20,17,15.6,17,14.4333333333333,14.9666666666667,16.7,0.533333333333333,-1.73333333333333,-2.26666666666667,-0.248888666674495,"SSR",-0.227857098462898,-0.476745765137393,2.1021745433459,2.1021745433459,2.35106321002039,-0.476745765137393
"SGHHNG000403","SGEANG000101","event6R","benue",18.6,2,7.8,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.52827270123174,21,16.2,16.2,17.2,17.0333333333333,14.4,16.3666666666667,-2.63333333333333,-1.96666666666667,0.666666666666668,1.6586802118417,"BRR",-1.33345640957694,0.325223802264764,0.194816291654799,1.8534965034965,0.194816291654799,-1.33345640957694
"SGHHNG000403","SGEANG000101","event6R","benue",18.6,2,7.8,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.52827270123174,21,16.2,16.2,17.2,17.0333333333333,14.4,16.3666666666667,-2.63333333333333,-1.96666666666667,0.666666666666668,1.6586802118417,"SSR",-1.33345640957694,0.325223802264764,1.8534965034965,1.8534965034965,0.194816291654799,0.325223802264764
"SGHHNG000404","SGEANG000101","event6R","benue",226,2,2,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,0.4,22,17,15,15,14.6666666666667,14.3333333333333,14,-0.333333333333332,0.333333333333334,0.666666666666666,NA,"BRR",-0.201162790697674,NA,0.198837209302326,NA,0.198837209302326,-0.201162790697674
"SGHHNG000404","SGEANG000101","event6R","benue",226,2,2,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,0.4,22,17,15,15,14.6666666666667,14.3333333333333,14,-0.333333333333332,0.333333333333334,0.666666666666666,NA,"SSR",-0.201162790697674,NA,NA,NA,0.198837209302326,NA
"SGHHNG000406","SGEANG000101","event6R","benue",17.3,29.73,7.9,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.53992590481619,23,17.3,21.3,16.5,19.0333333333333,17.0333333333333,16.9666666666667,-2,0.06666666666667,2.06666666666667,-1.16212555156291,"BRR",1.30736056956074,0.145235017997824,2.84728647437693,1.68516092281401,2.84728647437693,1.30736056956074
"SGHHNG000406","SGEANG000101","event6R","benue",17.3,29.73,7.9,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.53992590481619,23,17.3,21.3,16.5,19.0333333333333,17.0333333333333,16.9666666666667,-2,0.06666666666667,2.06666666666667,-1.16212555156291,"SSR",1.30736056956074,0.145235017997824,1.68516092281401,1.68516092281401,2.84728647437693,0.145235017997824
"SGHHNG000407","SGEANG000101","event6R","benue",232,23,2,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,0.398833819241983,24,14,14,16,15.6666666666667,14,14.3333333333333,-1.66666666666667,-0.333333333333334,1.33333333333333,NA,"BRR",1.86802497038338,NA,2.26685878962536,NA,2.26685878962536,1.86802497038338
"SGHHNG000407","SGEANG000101","event6R","benue",232,23,2,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,0.398833819241983,24,14,14,16,15.6666666666667,14,14.3333333333333,-1.66666666666667,-0.333333333333334,1.33333333333333,NA,"SSR",1.86802497038338,NA,NA,NA,2.26685878962536,NA
"SGHHNG000408","SGEANG000101","event6R","benue",19.5,23.5,7.6,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.50155979202773,25,16.2,15.9,16.2,17.3,16.6,15.4,-0.700000000000003,1.2,1.9,-0.377369457739095,"BRR",0.78232767600296,0.404958218263866,2.28388746803069,1.9065180102916,2.28388746803069,0.78232767600296
"SGHHNG000408","SGEANG000101","event6R","benue",19.5,23.5,7.6,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,1.50155979202773,25,16.2,15.9,16.2,17.3,16.6,15.4,-0.700000000000003,1.2,1.9,-0.377369457739095,"SSR",0.78232767600296,0.404958218263866,1.9065180102916,1.9065180102916,2.28388746803069,0.404958218263866
"SGHHNG000409","SGEANG000101","event6R","benue",21,23,21,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,4.13948126801153,26,14,17,18,15.3333333333333,17.3333333333333,15.6666666666667,2,1.66666666666667,-0.333333333333332,-0.233069495533369,"BRR",-1.86607086338725,-2.09914035892062,2.27341040462428,2.04034090909091,2.27341040462428,-1.86607086338725
"SGHHNG000409","SGEANG000101","event6R","benue",21,23,21,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,4.13948126801153,26,14,17,18,15.3333333333333,17.3333333333333,15.6666666666667,2,1.66666666666667,-0.333333333333332,-0.233069495533369,"SSR",-1.86607086338725,-2.09914035892062,2.04034090909091,2.04034090909091,2.27341040462428,-2.09914035892062
"SGHHNG000410","SGEANG000101","event6R","benue",2,2.57,2,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,0.393103448275862,27,15,19,17,18,17.3333333333333,16,-0.666666666666668,1.33333333333333,2,-0.0539699537750384,"BRR",-0.144815312682642,-0.19878526645768,0.24828813559322,0.194318181818182,0.24828813559322,-0.144815312682642
"SGHHNG000410","SGEANG000101","event6R","benue",2,2.57,2,10,10,10,10,10,10,10,10,10,10,5,5,"rainfedLowland",100,100,50,0.393103448275862,27,15,19,17,18,17.3333333333333,16,-0.666666666666668,1.33333333333333,2,-0.0539699537750384,"SSR",-0.144815312682642,-0.19878526645768,0.194318181818182,0.194318181818182,0.24828813559322,-0.19878526645768
"SGHHNG000411","SGEANG000104","event6R","benue",28.431,36.201,9,9.8,9.8,9.6,9.6,9.8,9.8,9.6,9.6,9.8,9.8,4.8,4.8,"rainfedLowland",94.08,94.08,47.04,1.87596540909942,28,16.2,16.6,17.6,16.8666666666667,18.0333333333333,16.2666666666667,1.16666666666667,1.76666666666667,0.600000000000001,-0.834771641867315,"BRR",1.87754351728916,1.04277187542185,3.75350892638858,2.91873728452127,3.75350892638858,1.87754351728916
"SGHHNG000411","SGEANG000104","event6R","benue",28.431,36.201,9,9.8,9.8,9.6,9.6,9.8,9.8,9.6,9.6,9.8,9.8,4.8,4.8,"rainfedLowland",94.08,94.08,47.04,1.87596540909942,28,16.2,16.6,17.6,16.8666666666667,18.0333333333333,16.2666666666667,1.16666666666667,1.76666666666667,0.600000000000001,-0.834771641867315,"SSR",1.87754351728916,1.04277187542185,2.91873728452127,2.91873728452127,3.75350892638858,1.04277187542185
"SGHHNG000412","SGEANG000104","event6R","benue",27.3,37.77,10.925,9.7,9.7,9.6,9.6,9.7,9.7,9.6,9.6,9.7,9.7,4.8,4.8,"rainfedLowland",93.12,93.12,46.56,2.26433597658886,29,18.8,19.3,19.4,19.5666666666667,19.2,18.1333333333333,-0.366666666666667,1.06666666666667,1.43333333333333,-1.0634107899053,"BRR",1.60288284625077,0.539472056345479,3.86721882283963,2.80380803293434,3.86721882283963,1.60288284625077
"SGHHNG000412","SGEANG000104","event6R","benue",27.3,37.77,10.925,9.7,9.7,9.6,9.6,9.7,9.7,9.6,9.6,9.7,9.7,4.8,4.8,"rainfedLowland",93.12,93.12,46.56,2.26433597658886,29,18.8,19.3,19.4,19.5666666666667,19.2,18.1333333333333,-0.366666666666667,1.06666666666667,1.43333333333333,-1.0634107899053,"SSR",1.60288284625077,0.539472056345479,2.80380803293434,2.80380803293434,3.86721882283963,0.539472056345479
"SGHHNG000414","SGEANG000104","event6R","benue",39.022,34.541,12.7,9.7,9.7,9.6,9.6,9.7,9.7,9.6,9.6,9.7,9.7,4.8,4.8,"rainfedLowland",93.12,93.12,46.56,2.63445587331903,30,18.2,18.9,19.6,18.1666666666667,19.0333333333333,18.0333333333333,0.866666666666664,0.999999999999996,0.133333333333333,0.434804515468472,"BRR",0.94405058997325,1.37885510544172,3.57850646329228,4.01331097876075,3.57850646329228,0.94405058997325
"SGHHNG000414","SGEANG000104","event6R","benue",39.022,34.541,12.7,9.7,9.7,9.6,9.6,9.7,9.7,9.6,9.6,9.7,9.7,4.8,4.8,"rainfedLowland",93.12,93.12,46.56,2.63445587331903,30,18.2,18.9,19.6,18.1666666666667,19.0333333333333,18.0333333333333,0.866666666666664,0.999999999999996,0.133333333333333,0.434804515468472,"SSR",0.94405058997325,1.37885510544172,4.01331097876075,4.01331097876075,3.57850646329228,1.37885510544172
"SGHHNG000415","SGEANG000104","event6R","benue",30.41,29.98,9.076,9.4,9.4,9.6,9.6,9.4,9.4,9.6,9.6,9.4,9.4,4.6,4.6,"rainfedLowland",90.24,90.24,43.24,1.9956963828167,31,19.8,19.4,17.8,18.3666666666667,17.4333333333333,19.9,-0.933333333333334,-2.46666666666667,-1.53333333333333,0.0716879819208809,"BRR",1.20399414487403,1.27568212679491,3.19969052769073,3.27137850961161,3.19969052769073,1.20399414487403
"SGHHNG000415","SGEANG000104","event6R","benue",30.41,29.98,9.076,9.4,9.4,9.6,9.6,9.4,9.4,9.6,9.6,9.4,9.4,4.6,4.6,"rainfedLowland",90.24,90.24,43.24,1.9956963828167,31,19.8,19.4,17.8,18.3666666666667,17.4333333333333,19.9,-0.933333333333334,-2.46666666666667,-1.53333333333333,0.0716879819208809,"SSR",1.20399414487403,1.27568212679491,3.27137850961161,3.27137850961161,3.19969052769073,1.27568212679491
"SGHHNG000419","SGEANG000104","event6R","benue",28.921,33.736,11.201,9.8,9.8,9.6,9.6,9.8,9.8,9.6,9.6,9.8,9.8,4.8,4.8,"rainfedLowland",94.08,94.08,47.04,2.25646555380257,32,19.4,22.1,20.4,21.8,20.7666666666667,20.3,-1.03333333333333,0.466666666666665,1.5,-0.454404395717027,"BRR",1.09978088565991,0.645376489942888,3.35624643946248,2.90184204374546,3.35624643946248,1.09978088565991
"SGHHNG000419","SGEANG000104","event6R","benue",28.921,33.736,11.201,9.8,9.8,9.6,9.6,9.8,9.8,9.6,9.6,9.8,9.8,4.8,4.8,"rainfedLowland",94.08,94.08,47.04,2.25646555380257,32,19.4,22.1,20.4,21.8,20.7666666666667,20.3,-1.03333333333333,0.466666666666665,1.5,-0.454404395717027,"SSR",1.09978088565991,0.645376489942888,2.90184204374546,2.90184204374546,3.35624643946248,0.645376489942888
"SGHHNG000420","SGEANG000104","event6R","benue",35.845,32.632,10.71,9.6,9.6,9.7,9.7,9.6,9.6,9.7,9.7,9.6,9.6,4.8,4.8,"rainfedLowland",93.12,93.12,46.08,2.23470006325555,33,18.4,16.6,17.2,17.1333333333333,17.4,18.5666666666667,0.266666666666666,-1.16666666666667,-1.43333333333333,0.327299198031406,"BRR",1.17585506527305,1.50315426330445,3.4105551285286,3.73785432656,3.4105551285286,1.17585506527305
"SGHHNG000420","SGEANG000104","event6R","benue",35.845,32.632,10.71,9.6,9.6,9.7,9.7,9.6,9.6,9.7,9.7,9.6,9.6,4.8,4.8,"rainfedLowland",93.12,93.12,46.08,2.23470006325555,33,18.4,16.6,17.2,17.1333333333333,17.4,18.5666666666667,0.266666666666666,-1.16666666666667,-1.43333333333333,0.327299198031406,"SSR",1.17585506527305,1.50315426330445,3.73785432656,3.73785432656,3.4105551285286,1.50315426330445
"SGHHNG000421","SGEANG000104","event6R","benue",39.66,36.765,8.675,9.8,9.8,9.6,9.6,9.8,9.8,9.6,9.6,9.8,9.8,4.8,4.8,"rainfedLowland",94.08,94.08,47.04,1.80150787821555,34,16.5,16.8,18.7,17.0333333333333,21.2666666666667,16.7,4.23333333333333,4.56666666666667,0.333333333333336,0.156393243298856,"BRR",2.00505088171679,2.16144412501565,3.80655875993234,3.9629520032312,3.80655875993234,2.00505088171679
